run_date,ticker,sector,company_news_score,company_news_available,company_headlines,sector_news_score,sector_news_available,sector_headlines,macro_score,macro_event,macro_available,score_adjustment
2026-03-10 07:40,IGG,FinServices,0.177,True,AND logic nanoparticle for precision immunotherapy of metastatic cancers | 3 Types Of People Who Would Benefit From A Colostrum Supplement | Repurposing metformin as a dual-function agent to combat E. coli-induced mastitis: Mechanistic insights into biofilm dispersion and AMPK/SIRT1-mediated NF-κB inhibition | argenx to Present New Data at 2026 AAN Annual Meeting that Continue to Transform Patient Outcomes in MG and CIDP and Build Upon Strength of Pipeline | Metabolic and behavioral effects of neurofibromin result from differential recruitment of MAPK and mTOR signaling,0.63,True,"Northern Ireland will face austerity measures if London refuses to keep funding budget overspends | Around the Book World: Monday, March 9, 2026 | Week in review: Weaponized OAuth redirection logic delivers malware, Patch Tuesday forecast",-0.295,General market conditions,True,3
2026-03-10 07:40,FGEN,FinServices,,False,,0.63,True,"Northern Ireland will face austerity measures if London refuses to keep funding budget overspends | Around the Book World: Monday, March 9, 2026 | Week in review: Weaponized OAuth redirection logic delivers malware, Patch Tuesday forecast",-0.295,General market conditions,True,0
2026-03-10 07:40,FCH,FinServices,0.0,True,"Funding Circle Full Year 2025 Results, Achieves FY 2026 Revenue Guidance a Year Early",0.63,True,"Northern Ireland will face austerity measures if London refuses to keep funding budget overspends | Around the Book World: Monday, March 9, 2026 | Week in review: Weaponized OAuth redirection logic delivers malware, Patch Tuesday forecast",-0.295,General market conditions,True,0
2026-03-10 07:40,BAG,ConsStaples,0.441,True,"Macaulay Culkin Matches His Manicure to His Outfits at Paris Fashion Week | Breaking the Cycle: Real Talk About Periods | Preparing for Your Kid’s First Period | Bag containing weed and cash accidentally donated to a New Zealand charity shop | Air India offers Rs 1,000 to a Bengaluru frequent flyer for a damaged bag; Passenger files case, gets Rs 17,000",,False,,-0.295,General market conditions,True,7
2026-03-10 07:40,TRN,Industrials,0.977,True,"Park Bo Gum, Joo Won, Lee Sun Bin, And More Begin Filming For New Historical Action Film | Securities Brokerage and Stock Exchange Services Business Report 2026: $3.3 Trn Market Trends, Opportunities, Competitive Analysis, and Long-term Forecasts, 2020-2025, 2025-2030F, 2035F | Social Assistance Business Report 2026: $2.39 Trn Market Trends, Opportunities, Competitive Analysis, and Long-term Forecasts, 2020-2025, 2025-2030F, 2035F | Civic Services Market Report 2026: $1.5+ Trn Trends, Opportunities, Competitive Analysis, and Long-term Forecasts, 2020-2025, 2025-2030F, 2035F | Sukuk Business Report 2026: $3 Trn Market Trends, Opportunities, Competitive Analysis, and Long-term Forecasts, 2020-2025, 2025-2030F, 2035F",,False,,-0.295,General market conditions,True,15
2026-03-11 19:35,INCH,Retail,0.614,True,Dassault Aviation Unveils the Falcon 10X - New Top of the Line Falcon | Wired reviews Apple’s MacBook Neo: ‘One of the best budget laptops you can buy’ | Nvidia Hopes Multi-Frame Gen Will Finally Make Sense on Its GPUs | Range Rover Built Just Three Examples of This 626-HP Sport SV for Park City | Redmi Pad 2 Pro review: Steps up the game,0.554,True,"Histatrol (ALK-Abello) Market Research Report 2026: Epidemiology, Pipeline Analysis, Trends, Strategies, & Forecasts, 2020-2025, 2025-2030F, 2035F | Libmeldy (Kyowa Kirin) Market Research Report 2026: Epidemiology, Pipeline Analysis, Insights & Forecasts, 2020-2025, 2025-2030F, 2035F | Afluria (CSL Seqirus) Market Research Report 2026: Epidemiology, Pipeline Analysis, Market Insights & Forecasts, 2020-2025, 2025-2030F, 2035F",-0.573,Geopolitical event detected,True,9
2026-03-11 19:35,OCI,FinServices,0.09,True,"Composability: Orchestrating Infrastructure with Babashka and BigConfig Package | Getting Started in Common Lisp | oras 0.2.42 | pyro-mcp added to PyPI | Dear Oracle Stock Fans, Mark Your Calendars for March 10",0.558,True,Neko Health eyes US expansion armed with new chief medical officer | Fraud Strategy launch | How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance,-0.573,Geopolitical event detected,True,1
2026-03-11 19:35,HVPE,FinServices,,False,,0.558,True,Neko Health eyes US expansion armed with new chief medical officer | Fraud Strategy launch | How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance,-0.573,Geopolitical event detected,True,0
2026-03-11 19:35,COA,ConsStaples,0.278,True,"American Airlines (again) plans new Admirals Club in Austin, with a cool new feature | Genomic and phylogenomic exploration of Vibrio cholerae strain SU129B isolated from Penaeus vannamei: Resistance, virulence, and evolutionary dynamics in bangladeshi aquaculture | HOA escape route heads to Florida Senate despite legal experts’ warnings | 1967 Porsche 912 Coupe 5-Speed | MemoTril Consumer Concerns Under Investigation: Critiquing The Memo Tril Claims",,False,,-0.573,Geopolitical event detected,True,4
2026-03-11 19:35,DOM,Leisure,0.268,True,EDM Titans Will Party At One-Off HEAD TRIP | Emacs Lisp and NodeJS: Getting the bolded words from a section of a Google Document | SAVAGE LOVE: Poly Under Duress | LVMH: Share transactions disclosure | Show HN: StateSurface – server-owned state and NDJSON streaming for MPA pages,,False,,-0.573,Geopolitical event detected,True,4
2026-03-11 23:26,RICA,FinServices,0.314,True,"Netflix Shares First Look at Drama-Action Series ‘Man on Fire’ (TV News Roundup) | Deal alert: Thrifty Traveler prices are going up, but you can lock in a discounted price for life | How to watch Newcastle vs Barcelona: Free Streams, TV Channels & Preview for Champions League 2025/26 Round of 16 1st leg | Rise Literary To Launch Live Speaker Series RiseLive With Kickoff Event In Ojai Featuring Krista Vernoff, Eric Goode & More | Trump’s ‘Shield’ Against Multilateralism",0.558,True,Neko Health eyes US expansion armed with new chief medical officer | Fraud Strategy launch | How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance,-0.573,Geopolitical event detected,True,5,0
2026-03-11 23:26,HGT,FinServices,0.363,True,"Genomic and phylogenomic exploration of Vibrio cholerae strain SU129B isolated from Penaeus vannamei: Resistance, virulence, and evolutionary dynamics in bangladeshi aquaculture | A bacterial ecocline in Klebsiella pneumoniae may explain its backboned phylogeny | RND-mediated efflux couples antimicrobial resistance and hypervirulence in contemporary Vibrio cholerae",0.558,True,Neko Health eyes US expansion armed with new chief medical officer | Fraud Strategy launch | How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance,-0.573,Geopolitical event detected,True,5,0
2026-03-11 23:26,CWR,Energy,0.214,True,Lampard blames Onyeka’ s injury on fatigue,-0.542,True,"Six voices on how to fight propaganda | U.K. Warns Oil Price Spike Could Stoke Inflation | Woodside, Pemex Start Drilling for Trion Development Project",-0.573,Geopolitical event detected,True,3,0
2026-03-11 23:26,CNA,Utilities,0.059,True,'You wouldn't put your children in the cargo hold': Inside Singapore's first airline for pets | Nurses beyond borders: How UK visa changes are putting a strain on healthcare staff numbers | IN FOCUS: Why have Malaysia’s homes remained ‘seriously unaffordable’ for a decade and counting? | Several cardinals show grave concern about Iran war; McElroy says it’s not a just war | Applied Materials and SK Hynix partner for next-gen AI memory development,-0.145,True,"Dubai’s road to code: From AI pilots to enterprise deployment | When clouds get hit by drones: As data centres become target of strikes, there is one more critical infrastructure to protect",-0.573,Geopolitical event detected,True,1,0
2026-03-11 23:26,INCH,Retail,0.472,True,"Temperatures hit record high in Lancaster County Tuesday | ★ The MacBook Neo | Osprey Farpoint 40L Travel Backpack for $111 + free shipping | Anker’s three SOLIX EverFrost 2 portable electric coolers are down at their best prices since Black Friday from $617 | BMW iX3 Pricing Confirmed for Australia: Undercuts Audi, Polestar, and Porsche",0.554,True,"Histatrol (ALK-Abello) Market Research Report 2026: Epidemiology, Pipeline Analysis, Trends, Strategies, & Forecasts, 2020-2025, 2025-2030F, 2035F | Libmeldy (Kyowa Kirin) Market Research Report 2026: Epidemiology, Pipeline Analysis, Insights & Forecasts, 2020-2025, 2025-2030F, 2035F | Afluria (CSL Seqirus) Market Research Report 2026: Epidemiology, Pipeline Analysis, Market Insights & Forecasts, 2020-2025, 2025-2030F, 2035F",-0.573,Geopolitical event detected,True,7,1
2026-03-11 23:26,OCI,FinServices,0.09,True,"Composability: Orchestrating Infrastructure with Babashka and BigConfig Package | Getting Started in Common Lisp | oras 0.2.42 | pyro-mcp added to PyPI | Dear Oracle Stock Fans, Mark Your Calendars for March 10",0.558,True,Neko Health eyes US expansion armed with new chief medical officer | Fraud Strategy launch | How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance,-0.573,Geopolitical event detected,True,1,1
2026-03-11 23:26,HVPE,FinServices,,False,,0.558,True,Neko Health eyes US expansion armed with new chief medical officer | Fraud Strategy launch | How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance,-0.573,Geopolitical event detected,True,0,1
2026-03-11 23:26,COA,ConsStaples,0.347,True,"“Our plan worked” - Kompany delighted with Bayern’s dominant display | American Airlines (again) plans new Admirals Club in Austin, with a cool new feature | Genomic and phylogenomic exploration of Vibrio cholerae strain SU129B isolated from Penaeus vannamei: Resistance, virulence, and evolutionary dynamics in bangladeshi aquaculture | HOA escape route heads to Florida Senate despite legal experts’ warnings | 1967 Porsche 912 Coupe 5-Speed",,False,,-0.573,Geopolitical event detected,True,5,1
2026-03-11 23:26,PLUS,FinServices,0.318,True,"A Couple of Jenkins: Browns sign Pro Bowl center Elgton Jenkins and keep versatile free agent | NYC club maestro launches Vegas outpost that can cost up to $50K in initiation fees: ‘Nothing like Zero Bond here’ | Tottenham Hotspur's embarrassing collapse at Atletico Madrid is a mess of Johan Lange's making | Stay classy, NYC — Mozart’s musical treasures are coming to town | 2 more members of Iranian women’s soccer team granted asylum in Australia",0.558,True,Neko Health eyes US expansion armed with new chief medical officer | Fraud Strategy launch | How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance,-0.573,Geopolitical event detected,True,5,1
2026-03-11 23:26,DOM,Leisure,0.284,True,"Show HN: Lumen – vision-first browser agent (state of the art, open source) | scout-mcp-server 1.0.0 | The Repair Shop On The Road S02E09 1080p WEB-DL H264-7VFr33104D | Drive Me Mad!: On “Wuthering Heights” | EDM Titans Will Party At One-Off HEAD TRIP",,False,,-0.573,Geopolitical event detected,True,4,0
2026-03-11 23:26,JMG,FinServices,0.203,True,JM Group Limited Provides Update Regarding Trading Halt of its Securities | Xtract One Announces Fiscal 2026 Second Quarter Results | Xtract One Announces Fiscal 2026 Second Quarter Results,0.558,True,Neko Health eyes US expansion armed with new chief medical officer | Fraud Strategy launch | How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance,-0.573,Geopolitical event detected,True,3,0
2026-03-11 23:26,DRX,Energy,,False,,-0.542,True,"Six voices on how to fight propaganda | U.K. Warns Oil Price Spike Could Stoke Inflation | Woodside, Pemex Start Drilling for Trion Development Project",-0.573,Geopolitical event detected,True,0,0
2026-03-11 23:26,GDWN,Industrials,,False,,,False,,-0.573,Geopolitical event detected,True,0,0
2026-03-11 23:26,HILS,Industrials,,False,,,False,,-0.573,Geopolitical event detected,True,0,0
2026-03-11 23:26,OXIG,Industrials,,False,,,False,,-0.573,Geopolitical event detected,True,0,0
2026-03-11 23:26,SSPG,Retail,,False,,0.554,True,"Histatrol (ALK-Abello) Market Research Report 2026: Epidemiology, Pipeline Analysis, Trends, Strategies, & Forecasts, 2020-2025, 2025-2030F, 2035F | Libmeldy (Kyowa Kirin) Market Research Report 2026: Epidemiology, Pipeline Analysis, Insights & Forecasts, 2020-2025, 2025-2030F, 2035F | Afluria (CSL Seqirus) Market Research Report 2026: Epidemiology, Pipeline Analysis, Market Insights & Forecasts, 2020-2025, 2025-2030F, 2035F",-0.573,Geopolitical event detected,True,0,0
2026-03-11 23:26,UEM,FinServices,-0.058,True,"U.S. CISA adds Ivanti EPM, SolarWinds, and Omnissa Workspace One flaws to its Known Exploited Vulnerabilities catalog | CISA Flags SolarWinds, Ivanti, and Workspace One Vulnerabilities as Actively Exploited | Hexnode IdP brings device-aware authentication and zero trust to enterprise access",0.558,True,Neko Health eyes US expansion armed with new chief medical officer | Fraud Strategy launch | How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance,-0.573,Geopolitical event detected,True,-1,0
2026-03-11 23:26,MTO,Industrials,-0.296,True,Methanex Q4 Earnings Call Highlights,,False,,-0.573,Geopolitical event detected,True,-4,0
2026-03-11 23:26,RCP,FinServices,-0.276,True,Library advocate cites drag queen agenda as promoting ‘parental rights’ | Assessing lactate stability at the minimum lactate steady state velocity in male trained middle-distance runners | California joins 23 states in suing Trump administration over new tariffs | Show HN: Cruxible Core – Deterministic decision engine with receipts for agents,0.558,True,Neko Health eyes US expansion armed with new chief medical officer | Fraud Strategy launch | How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance,-0.573,Geopolitical event detected,True,-4,0
2026-03-11 23:26,HSX,Insurance,,False,,0.039,True,"How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance | Global Leaders Race to Shield Their Economies From War Shocks | Erik Visits an American Grave, Part 2,097",-0.573,Geopolitical event detected,True,0,0
2026-03-12 11:57,JUST,Insurance,0.459,True,"Miley Cyrus Gets a 'Flower' From Cookie Monster on 'Sesame Street' | Meta Ramps Up Efforts to Disrupt Industrialized Scamming | Why did German skiers turn their backs on Russian gold medallists at Winter Paralympics podium? | 10 Best Batman Comics Since 2020, Ranked | Promoters sell apartment at Raheja Artesia in Worli for ₹121 crore",-0.095,True,"Author Correction: Global, regional, and national burden of chronic respiratory diseases and impact of the COVID-19 pandemic, 1990–2023: a Global Burden of Disease study | How a grassroots UK campaign sparked a multi-billion-dollar exit from public fossil fuel finance | Global Leaders Race to Shield Their Economies From War Shocks",-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,7,0
2026-03-12 11:57,COA,ConsStaples,0.431,True,"Former Vice Foreign Minister of Thailand: South China Sea Should Be a Sea of Peace | “Our plan worked” - Kompany delighted with Bayern’s dominant display | American Airlines (again) plans new Admirals Club in Austin, with a cool new feature | Genomic and phylogenomic exploration of Vibrio cholerae strain SU129B isolated from Penaeus vannamei: Resistance, virulence, and evolutionary dynamics in bangladeshi aquaculture | HOA escape route heads to Florida Senate despite legal experts’ warnings",,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,6,0
2026-03-12 11:57,DOM,Leisure,0.184,True,"Implementing Login with Authentication and Authorization in React (JWT + Axios) | College football returning production 2026: Returning starters for every FBS team | Laravel Threat Detection - Passive middleware that logs SQL injection, XSS and 130+ attack types | JVNDB-2026-006655:International Datacasting CorporationのSFX2100 Firmwareにおけるクロスサイトスクリプティングの脆弱性 | Show HN: Lumen – vision-first browser agent (state of the art, open source)",,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,3,0
2026-03-12 11:57,PLUS,FinServices,0.181,True,"After using MacBook Neo, it's clear Windows needs to rethink its PC strategy (and fast) | Rachel Weisz's new Netflix thriller is one of the streamer's biggest flops of the year so far | Bitcoin Retreats Under $70K as IEA Weighs Historic Oil Reserve Release | Trump may be trying to provoke an attack on American soil | Every Major ‘Romeo and Juliet’ Film Adaptation, Ranked",0.577,True,The mental health impact of the COVID‐19 pandemic on health and social care workers | Why Online Sports Betting Is Growing Rapidly Among Cricket Fans in India | Briscoe a leading light as NZ shares bounce back – Market close,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,3,0
2026-03-12 11:57,ITV,Media,0.822,True,"The Chase UK 2026.03.10 1080p ITV WEB-DL H264-PUKPUK5 | UK will publish files about the appointment of Epstein friend Mandelson to ambassador post | CNBC's UK Exchange newsletter: Horse racing in the spotlight — and under pressure | Cheltenham round-up: Glory for Lossiemouth, as Kargese springs a surprise in the Arkle | Variety: Live-Action One Piece/Cowboy Bebop's Tomorrow Studios to Develop Live-Action Samurai Champloo Adaptation",-0.044,True,"“Somebody has to be the victim”: Has humanitarian storytelling learnt anything since Biafra? | Counting the cost of F1's controversial new engine formula | Nanotechnology Market Research Report 2026-2030: Strategic Initiatives by Industry Leaders and Emerging Nano-Sensor, Composite and Precision Tool Technologies Shape Future Growth",-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,12,0
2026-03-12 11:57,BAG,ConsStaples,0.606,True,"Easter Puppy Chow | The Fort Strength Training Wearable Tracks Your Sets (2026) | 311’s Weed Dealer Approved the Riff on “Down,” Which Helped the Song Rise to No. 1 | How Do Fans Feel About The Kardashians Spending? The Split Between 'Honest' And 'Excess' Is Wild | 7 Genius Spring Camping Gadgets & Gear for 2026 That Make the Great Outdoors Feel Like a Five-Star Hotel",,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,9,1
2026-03-12 11:57,HGT,FinServices,0.362,True,"Genomic and phylogenomic exploration of Vibrio cholerae strain SU129B isolated from Penaeus vannamei: Resistance, virulence, and evolutionary dynamics in bangladeshi aquaculture | A bacterial ecocline in Klebsiella pneumoniae may explain its backboned phylogeny | RND-mediated efflux couples antimicrobial resistance and hypervirulence in contemporary Vibrio cholerae",0.577,True,The mental health impact of the COVID‐19 pandemic on health and social care workers | Why Online Sports Betting Is Growing Rapidly Among Cricket Fans in India | Briscoe a leading light as NZ shares bounce back – Market close,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,5,1
2026-03-12 11:57,IMI,Industrials,0.287,True,"Medline Inc. announces closing of secondary offering of Class A common stock and full exercise of underwriters’ option to purchase additional shares | IMI just downgraded at Kepler Cheuvreux, here's why | German media tycoon to buy out conservative UK newspaper | Germany's Axel Springer swoops for British newspaper The Telegraph | Banijay-All3Media Analysis: Mixed Moods Over $8B Mega-Merger As Euro Production Giant Seeks To Conquer World",,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,4,1
2026-03-12 11:57,HOC,Mining,0.17,True,"Edmonton physicians warn province of ‘immediate, unavoidable' surgery disruptions over changes to compensation | UTO PRO20 NE | Forescout replaces manual audits with automated, always-on compliance validation | Show HN: CLI and TUI for Elasticsearch and OpenSearch | Galderma Buys Back Shares Worth CHF 232 Million in the Context of Accelerated Bookbuild Offering",,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,3,1
2026-03-12 11:57,RIO,Mining,0.068,True,THE VICE SQUAD | Confident and united: Canada leveraging experience in pursuit of Para ice hockey gold in Milano-Cortina | Three years of woe - what has changed since Wales' last Six Nations win? | Clock Ticking: Screwworm Now 200 Miles from Texas as U.S. Plans Sterile Fly Facility | College football returning production 2026: Returning starters for every FBS team,,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,1,1
2026-03-12 11:57,TSCO,ConsStaples,,False,,,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,0,0
2026-03-12 11:57,BOY,Industrials,0.026,True,"Venita Aspen On 'Southern Charm' Season 11 & Avoiding Social Media | What Is Aura? And, More Importantly…How Do You Get It? | Man accused of injuring 2-month-old infant headed to Lancaster County court | WATCH: Miami Heat’s Bam Adebayo scores historic 83-point game | Carter’s Flash Sale | Extra 20% Off Online – Today Only",,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,0,0
2026-03-12 11:57,HILS,Industrials,,False,,,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,0,0
2026-03-12 11:57,HTG,Energy,,False,,-0.589,True,Fuel retailers 'losing money' on diesel as prices spike | Six voices on how to fight propaganda | U.K. Warns Oil Price Spike Could Stoke Inflation,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,0,0
2026-03-12 11:57,OXIG,Industrials,,False,,,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,0,0
2026-03-12 11:57,SSPG,Retail,,False,,0.666,True,Softworks marks major expansion with new Wicklow office opening | JPMorgan Restricts Private Credit Lending After Loan Markdowns | Sell alert! Why this expert is calling time on Harvey Norman shares,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,0,0
2026-03-12 11:57,TCAP,Industrials,,False,,,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,0,0
2026-03-12 11:57,MTO,Industrials,-0.296,True,Methanex Q4 Earnings Call Highlights,,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,-4,0
2026-03-12 11:57,SSE,Utilities,0.064,True,"The Evolution of CPU Architectures – From Intel 4004 To Modern SoCs | bonddekho-mcp added to PyPI | I'm going to build my own OpenClaw, with blackjack and bun | agent-blueprint added to PyPI | llmock — Deterministic mock LLM server for testing",-0.138,True,"Dubai’s road to code: From AI pilots to enterprise deployment | When clouds get hit by drones: As data centres become target of strikes, there is one more critical infrastructure to protect",-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,1,0
2026-03-12 11:57,HLMA,Industrials,,False,,,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,0,0
2026-03-12 20:07,PLUS,FinServices,0.256,True,"Birchcliff Energy Ltd. Announces the Filing of its Audited Financial Statements and Other Disclosure Documents for the Year Ended December 31, 2025 and Provides Operational Update | Fossil Group, Inc. Reports Fourth Quarter and Full Year 2025 Results | This Aera x Todd Snyder Diver Watch Is Almost Sold Out | What to expect at KubeCon + CloudNativeCon EU: Join theCUBE March 24–26 | Hands-On With the New MacBook Neo",0.781,True,"Revolut Wins Long-Awaited Full Banking License in the UK | [Latest] Global Enterprise Agile Planning Market Size/Share Worth USD 1557.9 Million by 2035 at a 13.5% CAGR: Custom Market Insights (Analysis, Outlook, Leaders, Report, Trends, Forecast, Segmentation, Growth Rate, Value, SWOT Analysis) | Europe Prepaid Card and Digital Wallet Intelligence Report 2026: Market to Reach $460 Billion by 2030 from $309 Billion in 2025, Driven by Policy Digitization and Evolving Consumer Payment Preferences",-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,4,0
2026-03-12 20:07,RIO,Mining,0.377,True,"SXSW Preview + Hot List: Steven Spielberg, Gavin Newsom, Demi Moore, Andy Cohen & More Head To Austin | Virus Has Been Detected In 1 Of The Spix Macaws That Are Part Of A Critical Program To Bring The Bird Back From Extinction | Implementing vector -- Quasar Chunawala | Brazil: Bolsonaro Son Flavio Narrows Lula's Lead in Presidential Race | rio-tiler 9.0.0",,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,6,1
2026-03-12 20:07,GROW,FinServices,0.655,True,"Stitch Fix Posts Second Straight Quarter of Sales Gains | NFL free agents signings − 26 best available players as market officially opens | Margaret Cho Encourages Queer Community to Revolt Against Trump’s Ridiculously Terrible Administration | Frequency Electronics, Inc. Announces Third Quarter and Fiscal Year 2026 Financial Results | Expanding our stage for PC and paid titles",0.781,True,"Revolut Wins Long-Awaited Full Banking License in the UK | [Latest] Global Enterprise Agile Planning Market Size/Share Worth USD 1557.9 Million by 2035 at a 13.5% CAGR: Custom Market Insights (Analysis, Outlook, Leaders, Report, Trends, Forecast, Segmentation, Growth Rate, Value, SWOT Analysis) | Europe Prepaid Card and Digital Wallet Intelligence Report 2026: Market to Reach $460 Billion by 2030 from $309 Billion in 2025, Driven by Policy Digitization and Evolving Consumer Payment Preferences",-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,10,1
2026-03-12 20:07,BATS,ConsStaples,0.193,True,"Colorado Rockies spring training game no. 20 thread: Chase Dollander vs. Luis Castillo | Italy vs. Mexico prediction: World Baseball Classic odds, picks, best bets | Inside Jim Irsay’s rock 'n' roll time capsule heading to auction at Christie's | 2026 DRaysBay Community Prospect List: Vote for No. 27 | Yoshinobu Yamamoto to Start Again for Japan in WBC",,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,3,1
2026-03-12 20:07,JUST,Insurance,0.157,True,Joe Rogan Dunks On ‘Kooky’ CNN Over Framing Alleged Terrorists In New York As Teens Enjoying Nice Weather | Ballsy move! Kickboxer pulls car with just his testicles in bizarre stunt for mental health awareness | I Tried Paris Hilton's International Delight Coffee Creamers | We Are Watching a Wave of Corporate Migration As Companies Run From Blue States | ‘Power Ballad’ Trailer: Nick Jonas and Paul Rudd Make Beautiful Music Together (or Do They?),0.164,True,"Revolut Wins Long-Awaited Full Banking License in the UK | [Latest] Global Enterprise Agile Planning Market Size/Share Worth USD 1557.9 Million by 2035 at a 13.5% CAGR: Custom Market Insights (Analysis, Outlook, Leaders, Report, Trends, Forecast, Segmentation, Growth Rate, Value, SWOT Analysis) | Presentation: From Symptom Checkers to Smart Chatbots: The Role of AI in Virtual Care",-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,2,1
2026-03-12 20:07,CCEP,ConsStaples,0.44,True,Coca-Cola Europacific (CCEP) 2025 Revenue Hits €20.9B as Operating Profit Rises 31% to €2.79B,,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,7,1
2026-03-12 20:07,BNZL,Industrials,,False,,,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,0,0
2026-03-12 20:07,TSCO,ConsStaples,,False,,,False,,-0.71,Geopolitical event detected,True,Energy prices ease amid hopes Trump will soon call halt to Iran war,0,0
