run_date,ticker,sector,score,price_p,target_p,stop_p,upside_pct,downside_pct,prob,reward_risk,atr,allocated_gbp,allocation_pct,shares,signals,outcome_price_p,outcome_hit,outcome_return_pct,outcome_notes,went_up,profitable
2025-03-03 00:00,BATS,ConsStaples,85,3101.959228515625,3160.65,3043.27,1.89,1.89,62.8,1.0,58.6913,,20.0,,RSI 51 | BB %B 0.42 | EMA20>EMA50>SMA200 | Stoch 35/31 | OBV rising | Mom +3.0%,3151.93,NO,1.35,Backtest: Held to Monday close. +1.3%,1,1
2025-03-03 00:00,GSK,Pharma,85,1478.913818359375,1508.42,1449.41,2.0,1.99,62.8,1.0,29.5047,,20.0,,RSI 61 | MACD bullish crossover | EMA20>EMA50 | Stoch 78/68 | OBV rising | Mom +1.9%,1515.4,YES,2.85,Backtest: Held to Monday close. +2.8%,1,1
2025-03-03 00:00,IHG,Leisure,85,132.1899871826172,135.12,129.26,2.22,2.22,62.8,1.0,2.9337,,20.0,,RSI 41 | BB %B 0.28 | EMA20>EMA50>SMA200 | Stoch 28/27 | OBV rising | Mom +2.4%,128.54,NO,-1.87,Backtest: Stop triggered. -1.9%,0,0
2025-03-03 00:00,AVON,Industrials,85,1481.8524169921875,1534.15,1429.55,3.53,3.53,62.8,1.0,52.2977,,20.0,,RSI 56 | MACD bullish crossover | EMA20>EMA50>SMA200 | Stoch 53/37 | Mom +2.2%,1399.86,NO,-6.29,Backtest: Held to Monday close. -6.3%,0,0
2025-03-03 00:00,PAG,FinServices,85,757.1376953125,778.49,735.79,2.82,2.82,62.8,1.0,21.3514,,20.0,,RSI 46 | BB %B 0.25 | EMA20>EMA50>SMA200 | Stoch 32/30 | OBV rising | Mom +0.9%,727.65,NO,-1.69,Backtest: Stop triggered. -1.7%,0,0
2025-03-10 00:00,SSE,Energy,80,1477.525634765625,1508.67,1446.39,2.11,2.11,61.7,1.0,31.1401,,23.3,,RSI 41 | MACD bullish crossover | BB %B 0.28 | Stoch 36/28 | OBV rising,1525.01,YES,3.18,Backtest: Held to Monday close. +3.2%,1,1
2025-03-10 00:00,BATS,ConsStaples,75,3151.92626953125,3214.19,3089.66,1.98,1.98,60.7,1.0,62.2684,,21.3,,RSI 56 | MACD rising | EMA20>EMA50>SMA200 | OBV rising | Mom +1.6%,3162.92,NO,0.44,Backtest: Held to Monday close. +0.4%,1,1
2025-03-10 00:00,IPF,FinServices,75,134.89353942871094,139.67,130.12,3.54,3.54,60.7,1.0,4.7715,,21.3,,RSI 65 | MACD rising | EMA20>EMA50 | Stoch 78/72 | OBV rising | Mom +2.7%,152.88,YES,13.33,Backtest: Held to Monday close. +13.3%,1,1
2025-03-10 00:00,ITRK,Industrials,65,5168.26123046875,5287.32,5049.2,2.3,2.3,58.6,1.0,119.0576,,17.1,,RSI 50 | BB %B 0.24 | EMA20>EMA50>SMA200 | OBV rising,4958.33,NO,-3.78,Backtest: Stop triggered. -3.8%,0,0
2025-03-10 00:00,MNDI,Materials,65,1252.8345947265625,1288.41,1217.26,2.84,2.84,58.6,1.0,35.5737,,17.1,,RSI 51 | BB %B 0.46 | EMA20>EMA50 | OBV rising | Mom +1.5%,1248.84,NO,-0.28,Backtest: Held to Monday close. -0.3%,0,0
2025-03-17 00:00,BRSC,FinServices,90,1265.572509765625,1285.59,1245.55,1.58,1.58,63.8,1.0,20.0181,,20.3,,RSI 43 | MACD bullish crossover | BB %B 0.40 | Stoch 51/35 | OBV rising | Mom +1.6%,1259.57,NO,-0.94,Backtest: Held to Monday close. -0.9%,0,0
2025-03-17 00:00,GRI,RealEstate,90,204.91587829589844,210.09,199.74,2.52,2.53,63.8,1.0,5.1785,,20.3,,RSI 47 | MACD bullish crossover | BB %B 0.45 | Stoch 52/31 | OBV rising | Mom +0.7%,202.92,NO,-3.1,Backtest: Held to Monday close. -3.1%,0,0
2025-03-17 00:00,KNOS,Tech,90,703.7872924804688,736.1,671.48,4.59,4.59,63.8,1.0,32.3111,,20.3,,RSI 44 | MACD bullish crossover | BB %B 0.37 | Stoch 34/31 | OBV rising | Mom +1.0%,719.78,NO,-1.37,Backtest: Held to Monday close. -1.4%,0,0
